Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,2023-11-24,1,M,34,Beauty,3,50.0,150.0
2,2023-02-27,2,F,26,Clothing,2,500.0,1000.0
3,2023-01-13,3,M,50,Electronics,1,30.0,30.0
4,2023-05-21,4,M,37,Clothing,1,500.0,500.0
5,2023-05-06,5,M,30,Beauty,2,50.0,100.0
6,2023-04-25,6,F,45,Beauty,1,30.0,30.0
7,2023-03-13,7,M,46,Clothing,2,25.0,50.0
8,2023-02-22,8,M,30,Electronics,4,25.0,100.0
9,2023-12-13,9,M,63,Electronics,2,300.0,600.0
10,2023-10-07,10,F,52,Clothing,4,50.0,200.0
11,2023-02-14,11,M,23,Clothing,2,50.0,100.0
12,2023-10-30,12,M,35,Beauty,3,25.0,75.0
13,2023-08-05,13,M,22,Electronics,3,500.0,1500.0
14,2023-01-17,14,M,64,Clothing,4,30.0,120.0
15,2023-01-16,15,F,42,Electronics,4,500.0,2000.0
16,2023-02-17,16,M,19,Clothing,3,500.0,1500.0
17,2023-04-22,17,F,27,Clothing,4,25.0,100.0
18,2023-04-30,18,F,47,Electronics,2,25.0,50.0
19,2023-09-16,19,F,62,Clothing,2,25.0,50.0
20,2023-11-05,20,M,22,Clothing,3,300.0,900.0
21,2023-01-14,21,F,50,Beauty,1,500.0,500.0
22,2023-10-15,22,M,18,Clothing,2,50.0,100.0
23,2023-04-12,23,F,35,Clothing,4,30.0,120.0
24,2023-11-29,24,F,49,Clothing,1,300.0,300.0
25,2023-12-26,25,F,64,Beauty,1,50.0,50.0
26,2023-10-07,26,F,28,Electronics,2,500.0,1000.0
27,2023-08-03,27,F,38,Beauty,2,25.0,50.0
28,2023-04-23,28,F,43,Beauty,1,500.0,500.0
29,2023-08-18,29,F,42,Electronics,1,30.0,30.0
30,2023-10-29,30,F,39,Beauty,3,300.0,900.0
31,2023-05-23,31,M,44,Electronics,4,300.0,1200.0
32,2023-01-04,32,M,30,Beauty,3,30.0,90.0
33,2023-03-23,33,F,50,Electronics,2,50.0,100.0
34,2023-12-24,34,F,51,Clothing,3,50.0,150.0
35,2023-08-05,35,F,58,Beauty,3,300.0,900.0
36,2023-06-24,36,M,52,Beauty,3,300.0,900.0
37,2023-05-23,37,F,18,Beauty,3,25.0,75.0
38,2023-03-21,38,M,38,Beauty,4,50.0,200.0
39,2023-04-21,39,M,23,Clothing,4,30.0,120.0
